tag,factor,count
sectorb,0.6766304347826086,92
beziehung,0.6758064516129032,155
gameplay,0.6752336448598131,214
gesundheit,0.6751700680272109,147
vw,0.6748046875,256
celebrity,0.6742424242424242,231
humour,0.6738095238095239,105
cooking,0.6738095238095239,105
selbermachen,0.6726618705035972,139
أولاد مفيده,0.6724137931034483,116
عندي ما نقلك,0.6724137931034483,116
wled moufida,0.6724137931034483,116
اليوم الثامن,0.6724137931034483,116
labes,0.6724137931034483,116
oumour jedia,0.6724137931034483,116
أمور جدّية,0.6724137931034483,116
el hak maak,0.6724137931034483,116
مكتوب,0.6724137931034483,116
awled moufida,0.6724137931034483,116
andi mankolek,0.6724137931034483,116
klem ennes,0.6724137931034483,116
liman yajroo fakat,0.6724137931034483,116
360 degrees,0.6724137931034483,116
ma binetna,0.6724137931034483,116
awled mofida,0.6724137931034483,116
dari deco,0.6724137931034483,116
labas,0.6724137931034483,116
china,0.6723300970873787,103
elhiwar ettounsi,0.6722689075630253,119
nhar lahad ma hemek fi had,0.6720183486238532,109
نهار الأحد,0.6720183486238532,109
نهار الأحد ما يهمّك في حدّ,0.6720183486238532,109
compilation,0.671875,320
happy nes,0.6717391304347826,115
hkayet tounsia,0.6716101694915254,118
denya okhra,0.6716101694915254,118
karim el gharbi,0.6716101694915254,118
oumour jeddya,0.6716101694915254,118
maktoub,0.6716101694915254,118
gewinnspiel,0.6715116279069767,86
sami fehri,0.6711711711711712,111
familie,0.6710526315789473,285
survivor 2018,0.6710526315789473,133
vergleich,0.6709183673469388,98
philip defranco,0.6707920792079208,101
vox,0.6707317073170732,164
türkei,0.6707317073170732,123
meme,0.6704545454545454,110
germany,0.6704275534441805,421
jp,0.6703431372549019,204
ferrari,0.6698564593301436,209
sally,0.6697761194029851,134
game,0.669732441471572,299
liebe,0.6692477876106194,452
kenfm,0.669047619047619,105
putin,0.6689814814814815,108
food,0.6686507936507936,378
unboxing,0.6685779816513762,218
neu,0.6684782608695652,184
ken,0.6683168316831684,101
haul,0.6682242990654206,107
jean pierre kraemer,0.66796875,192
kinder,0.667910447761194,268
usa,0.6677215189873418,237
party,0.6675392670157068,191
hollywood,0.6675347222222222,288
fifa 18 deutsch,0.6674757281553398,103
europa,0.6673553719008265,121
kamera,0.6670918367346939,196
trucos,0.6657894736842105,95
ernährung,0.6657303370786517,89
clip,0.6655982905982906,234
kochen,0.6653911564625851,588
proyectos faciles,0.6648936170212766,94
fans,0.6648936170212766,94
the philip defranco show,0.6648351648351648,91
sxephil,0.6648351648351648,91
lecker,0.6648230088495575,226
survivor,0.6647286821705426,129
rezept,0.6646825396825397,252
yeni bölüm,0.6643356643356644,286
daily,0.663961038961039,154
test,0.6638755980861244,418
fifa,0.6634615384615384,156
asmr,0.6630434782608695,138
defranco,0.6629213483146067,89
joe,0.6627906976744186,86
polizei,0.66270783847981,421
ken jebsen,0.6625,100
lamborghini,0.6623831775700935,214
handcraft,0.6623711340206185,97
gesundheitsblatt,0.6619318181818182,88
trucos de belliza,0.6619047619047619,105
afghanistan,0.6618421052631579,190
news,0.6615798922800719,1114
talk,0.6612021857923497,183
kuchen,0.6611374407582938,211
philip defranco show,0.6611111111111111,90
selber machen,0.6611111111111111,225
eastafro,0.6610576923076923,104
aliens,0.6609195402298851,87
champions league,0.6607142857142857,168
politik news,0.6607142857142857,98
inspiration,0.6605263157894737,95
kika,0.6603260869565217,92
deutsch,0.6601040118870728,1346
vlog,0.6597902097902097,715
köln50667,0.6597744360902256,133
internet,0.6597222222222222,108
berlin tag und nacht,0.6596244131455399,213
geschichte,0.6595744680851063,94
islam,0.6590909090909091,121
lernen,0.6590909090909091,242
israel,0.6590909090909091,99
bodybuilding,0.6588541666666666,96
unfall,0.6584158415841584,101
berlin - tag & nacht,0.6579861111111112,144
cartoon,0.6573033707865169,89
'berlin,0.6570796460176991,113
baby,0.6566901408450704,142
motivation,0.6565934065934066,91
youtube news,0.6564885496183206,131
politik,0.656390134529148,446
'köln,0.65625,112
50667',0.65625,112
nacht',0.65625,112
ideen,0.65625,88
bundesliga,0.6560077519379846,516
winter,0.6558823529411765,85
fifa 18,0.6552346570397112,277
natürliche heilmittel,0.6551724137931034,87
tolo,0.6548672566371682,113
طلوع,0.6548672566371682,113
beauty,0.6546184738955824,249
wahrheit,0.6545801526717557,131
 köln 50667,0.6542553191489362,94
schwanger,0.6538461538461539,91
pasta,0.6533333333333333,150
btn,0.6530448717948718,312
pc,0.6527777777777778,108
tag,0.6526845637583892,149
react gaming,0.6526315789473685,95
und,0.6525735294117647,136
german,0.6524110218140069,871
television program (media genre),0.6523605150214592,233
لا بــــاس,0.6521739130434783,92
model,0.6520833333333333,120
the voice,0.6519607843137255,102
analyse,0.6517857142857143,140
wled mofida,0.651595744680851,94
mädchen,0.6512605042016807,119
jp performance,0.6511111111111111,225
die autodoktoren,0.6510416666666666,96
autodocs,0.6510416666666666,96
galileo finde den lügner,0.650990099009901,202
galileo lunch break,0.650990099009901,202
foodtrends,0.650990099009901,202
galileo 2017,0.650990099009901,202
galileo essen,0.650990099009901,202
jumbo schreiner,0.650990099009901,202
funny videos,0.6505376344086021,372
fragen,0.6505376344086021,93
jule,0.6504237288135594,118
battle,0.650375939849624,133
stefan gödde,0.6502463054187192,203
aiman abdallah,0.6502463054187192,203
games,0.6502433090024331,411
angela merkel,0.6502403846153846,208
galileo,0.65,215
diy activities,0.65,100
google,0.65,105
folge',0.65,85
mercedes,0.6495901639344263,122
trt,0.6494565217391305,276
abnehmen,0.6494413407821229,179
syrien,0.6491935483870968,124
live,0.6490825688073395,436
creepy,0.6488970588235294,136
groko,0.6484962406015038,133
iphone,0.6483050847457628,118
promis,0.6482558139534884,86
lina,0.6481481481481481,135
how to,0.6481481481481481,324
dortmund,0.6480263157894737,304
crash,0.6477272727272727,110
auto,0.6476293103448276,232
nachrichten,0.647508038585209,622
lyric breakdown,0.6475,100
laugh challenge,0.6475,100
staff reacts,0.6473684210526316,95
fortnite,0.6470588235294118,255
diy,0.6470270270270271,925
galileo mystery,0.6466346153846154,208
aktuell,0.646551724137931,87
zukunft,0.6464646464646465,99
do they know it,0.6464646464646465,99
kids versus food,0.6464646464646465,99
love,0.6464435146443515,239
funny,0.6461988304093568,1539
anime,0.6456043956043956,91
style,0.6456043956043956,91
deutschland,0.6449320148331273,809
köln 50667,0.6445945945945946,185
iphone x,0.6444444444444445,90
die linke,0.6443298969072165,97
lol,0.6438053097345132,226
fussball,0.6437125748502994,334
cdu,0.6435643564356436,303
made my day,0.6431034482758621,145
creepypastapunch,0.6428571428571429,98
schokolade,0.6428571428571429,91
fashion,0.6427125506072875,247
mademyday,0.6423357664233577,137
diy projects,0.6422018348623854,109
talent,0.6421568627450981,153
quiz,0.6417910447761194,134
obergrenze,0.6413043478260869,92
eritrea,0.6411290322580645,124
tv sendung,0.6410714285714286,280
teaser,0.6409574468085106,94
try not to laugh,0.640625,144
travel,0.640625,96
tips,0.6405109489051095,137
satire,0.6401515151515151,462
sendung,0.64,275
review,0.6399828767123288,584
tipps,0.6398121387283237,692
tv,0.6395759717314488,1981
crazy,0.6395348837209303,86
samsung,0.6394736842105263,95
kritik,0.638671875,128
instagram,0.6384408602150538,186
spiele,0.6384180790960452,177
crafts,0.6383928571428571,112
apple,0.6383928571428571,112
grüne,0.6383333333333333,150
do it yourself,0.6377358490566037,265
sport,0.6375291375291375,429
punch,0.6373626373626373,91
fail,0.6371308016877637,474
izle,0.6367801047120419,382
ufo,0.6365384615384615,130
gntm,0.6361607142857143,112
smartphone,0.6361607142857143,112
atv,0.6359712230215827,695
rtl2,0.6357308584686775,431
vegan,0.6356589147286822,129
allemand,0.6348314606741573,89
cppunch,0.6348314606741573,89
alemán,0.6348314606741573,89
cpp,0.6348314606741573,89
afd,0.6344424460431655,556
merkel,0.6344086021505376,186
essen,0.6343659942363112,694
spd,0.6340725806451613,248
fun,0.6331360946745562,338
mutter,0.6328125,96
weihnachten,0.6326530612244898,294
useful things,0.6326086956521739,115
csu,0.6320093457943925,214
twitter,0.631578947368421,95
rbtv,0.631578947368421,95
livestream,0.631336405529954,217
martin schulz,0.6311881188118812,101
fdp,0.6311188811188811,143
welt,0.6309523809523809,147
comedy,0.63083849184018,1777
bundestag,0.6307692307692307,195
wissenschaft,0.6306306306306306,111
alternative,0.6306179775280899,178
tricks,0.6305120910384068,703
sp:ty=high,0.6298701298701299,231
kids,0.6296296296296297,135
video,0.629590395480226,708
art,0.6292134831460674,89
lifestyle,0.6289198606271778,287
österreich,0.6285046728971962,107
lifehacks,0.6284722222222222,360
юмор,0.6284246575342466,146
star wars,0.6280487804878049,123
gold,0.6280487804878049,123
luke mockridge,0.6278195488721805,133
prosieben,0.6276119402985074,335
outfit,0.6275,100
real madrid,0.6271428571428571,175
star tv,0.6271121351766513,651
hilarious,0.6270491803278688,122
musiker,0.6264367816091954,87
asyl,0.6264044943820225,89
mode,0.6261904761904762,210
fitness,0.6261574074074074,216
show,0.6261261261261262,555
football,0.6259590792838875,391
english,0.6259398496240601,133
producer,0.625,90
rocketbeans,0.625,90
training,0.625,118
mystery,0.625,110
hund,0.625,126
fußball,0.624113475177305,705
son bölüm izle,0.6237623762376238,101
car,0.6236559139784946,93
makeup,0.6235955056179775,89
facebook,0.6234939759036144,166
new,0.6229508196721312,366
movies,0.6226851851851852,108
life,0.6224489795918368,98
alexander gauland,0.6223404255319149,94
charts,0.6219211822660099,203
ard,0.6209016393442623,122
interview,0.6208251473477406,509
tek parça,0.6206140350877193,114
netflix,0.6206140350877193,114
podcast,0.6204545454545455,110
wissen,0.620409604519774,708
eritrean,0.6199186991869918,123
silvester,0.6198979591836735,98
felix,0.6198979591836735,98
trend,0.6194267515923567,157
youtube,0.6190864600326265,613
extrem,0.6190476190476191,105
hamburg,0.6186131386861314,137
gesund,0.6185233160621761,386
köln,0.6183206106870229,393
englisch,0.6181818181818182,110
beef,0.6181318681318682,91
dagi bee,0.6179775280898876,89
twintv,0.6179245283018868,106
movie,0.617601246105919,321
rocket beans tv,0.6175,100
fußball challenge,0.6170634920634921,126
vs,0.6169590643274854,171
best,0.6168384879725086,291
highlights,0.6165689149560117,682
brotatos,0.6165254237288136,118
beatrix von storch,0.6162790697674418,86
star,0.616263440860215,372
christmas,0.6162420382165605,157
videos,0.615909090909091,110
schule,0.6155555555555555,225
dokumentation,0.6153366583541147,401
spiel,0.615,100
unglaublich,0.6149425287356322,87
nova,0.6145833333333334,96
hd,0.6143617021276596,752
spongebozz,0.6143410852713178,129
gaming,0.6142857142857143,245
cute,0.6141304347826086,92
alice weidel,0.6140776699029126,103
fbe,0.6136363636363636,187
fine brothers,0.6135135135135135,185
fc bayern,0.6134615384615385,130
thefinebros,0.6133879781420765,183
serie,0.6132246376811594,276
fine brothers entertainment,0.6129032258064516,186
paul,0.6123595505617978,89
bibisbeautypalace,0.6123595505617978,89
doku,0.6121323529411765,408
berlin,0.6120535714285714,560
trends,0.6118421052631579,304
hacks,0.6116071428571429,112
flüchtlinge,0.6114583333333333,240
parodie,0.611228813559322,236
finebros,0.6111111111111112,117
technik,0.6110197368421053,304
jan böhmermann,0.6108247422680413,97
real,0.6107954545454546,88
entertainment,0.610079575596817,377
the,0.6096938775510204,98
official,0.6094104308390023,441
youtuber,0.6093350383631714,391
lifehack,0.6092964824120602,199
bayern,0.6088082901554405,193
top,0.6086309523809523,168
mert,0.6084070796460177,113
action,0.6082089552238806,201
fine bros,0.608,125
münchen,0.6079545454545454,88
jelena,0.6079545454545454,88
ronaldo,0.6078431372549019,102
trailer,0.6078431372549019,510
football challenge,0.6077586206896551,116
funny vines,0.6075581395348837,86
fragman,0.6074918566775245,307
world wide wohnzimmer,0.6071428571428571,126
space,0.6067415730337079,89
tanıtım,0.6065436241610739,298
neo magazin royale,0.6059782608695652,92
fox,0.6056910569105691,246
trailer german,0.6056701030927835,97
borussia dortmund,0.60546875,128
family,0.604381443298969,194
funk,0.6036184210526315,304
dizi,0.603448275862069,725
rock,0.603448275862069,87
react,0.6031914893617021,235
soccer,0.6023316062176166,193
life hacks,0.6022058823529411,340
trt1,0.6015625,128
neymar,0.601123595505618,89
full,0.6004098360655737,122
zdf,0.6002747252747253,364
bewertung,0.6,100
fler,0.6,160
film,0.5996192893401016,394
reportage,0.5993150684931506,146
fakten,0.5992537313432836,335
bvb,0.5992366412213741,131
shindy,0.5991735537190083,121
reaction,0.5990437158469946,366
2bough,0.5989583333333334,96
show tv,0.5985477178423236,241
challenge,0.5975499092558983,551
disney,0.596830985915493,142
failarmy,0.5965909090909091,88
kino,0.5965909090909091,88
kmn gang,0.5964912280701754,114
epic fails,0.5961538461538461,91
fail army,0.5959302325581395,86
fails of the week,0.5959302325581395,86
workout fails,0.5959302325581395,86
dizi izle,0.5958333333333333,180
amazon,0.5953038674033149,181
failarmy kids,0.5941176470588235,85
bad friends,0.5941176470588235,85
apored,0.59375,128
fails of the month,0.59375,88
trailer deutsch,0.5934579439252337,107
witzig,0.5926829268292683,205
parça,0.5922330097087378,206
televizyon,0.5921052631578947,95
fail laugh,0.5919540229885057,87
grand,0.591743119266055,109
fail compilation 2017,0.5916666666666667,90
fails compilation,0.5913978494623656,93
watch,0.5911016949152542,118
son bölüm,0.5910852713178295,129
prva,0.5909090909090909,88
reaktion,0.5907534246575342,146
hızır çakırbeyli,0.5904761904761905,105
logan paul,0.5904605263157895,152
harry potter,0.5902777777777778,144
bushido,0.5901162790697675,258
geld,0.5901060070671378,283
eşkıya ilyas,0.5889423076923077,104
skateboarding,0.5888888888888889,90
rtl,0.5883458646616542,266
bares für rares,0.5877192982456141,171
animation,0.5876494023904383,251
messi,0.587378640776699,103
rätsel,0.587171052631579,152
lustig,0.5869098712446352,699
spaß,0.5868544600938967,213
horst lichter,0.5863636363636363,165
eskiya dunyaya hukumdar olmaz,0.5862831858407079,113
مسلسل قطاع الطرق,0.5862831858407079,113
قاطع طريق,0.5862831858407079,113
atv eşkiya dünyaya hükümdar olmaz,0.5862831858407079,113
eşkiya dünyaya hükümdar olmaz,0.5862831858407079,113
eşkıya dünyaya hükümdar olmaz,0.5862831858407079,113
eskiya dünyaya,0.5862831858407079,113
reviews,0.5857142857142857,105
avengers,0.5857142857142857,105
edho,0.5855263157894737,114
tiere,0.5851063829787234,188
fail compilation,0.5849514563106796,103
türkiye,0.5843828715365239,397
experiment,0.5838192419825073,343
hit,0.5833333333333334,153
die 5,0.5830564784053156,301
srbija,0.5826086956521739,115
frauen,0.5824468085106383,94
fernsehen,0.5820610687022901,262
kay one,0.582,125
fails,0.5818452380952381,168
marvel,0.5815602836879432,141
program,0.5815548780487805,328
bölüm,0.5810104529616724,287
prank,0.5802364864864865,296
hd yerli dizi izle,0.5801282051282052,156
lachen,0.5800653594771242,153
funny fails,0.5798969072164949,97
bibi,0.5790441176470589,136
dazn premier league,0.5790155440414507,193
musik,0.5789915966386555,595
dazn,0.5787234042553191,235
bodyformus,0.5787037037037037,162
turkey,0.5783333333333334,300
die 10,0.5780701754385965,285
grip,0.5777777777777777,90
music,0.5774421593830334,778
responds,0.5767045454545454,88
respond,0.5767045454545454,88
pa sports,0.5766129032258065,124
buzzfeed,0.5763157894736842,95
balkan,0.5763157894736842,95
kids react,0.5758426966292135,89
deutschrap,0.5756457564575646,271
for the first time,0.5755813953488372,86
zusammenfassung,0.5755395683453237,139
spox.com,0.5751295336787565,193
song,0.5749063670411985,267
fc bayern münchen,0.5745192307692307,104
gronkh,0.5740740740740741,135
dazn highlights,0.5738636363636364,220
youtubers react,0.5738636363636364,88
adults react,0.5735294117647058,85
epl,0.5734463276836158,177
goal.com,0.5723684210526315,190
azet,0.5721649484536082,194
elders react,0.5714285714285714,91
pop,0.5714285714285714,413
stars,0.571078431372549,102
dazn fußball,0.5706521739130435,184
bild,0.5705128205128205,156
topwelt,0.5702247191011236,89
hip hop,0.5695812807881774,406
cristiano ronaldo,0.5695652173913044,115
haha,0.5694444444444444,90
hiphop,0.5692883895131086,267
düsseldorf,0.5686813186813187,91
cover,0.5681818181818182,132
top 10,0.5680661577608143,393
best of,0.5680272108843537,147
spox,0.5678391959798995,199
goal deutschland,0.5676328502415459,207
hd dizi izle,0.5670731707317073,164
viral,0.5666666666666667,90
dazn bundesliga,0.5663265306122449,196
youtube deutschland,0.5660919540229885,87
besten,0.565989847715736,197
buli highlights,0.5657894736842105,171
miami yacine,0.5655172413793104,145
rap,0.5654620853080569,844
aslı enver,0.5651260504201681,119
çukur son,0.5648648648648649,185
çukur dizisi,0.5648648648648649,185
dazn fußball international,0.5648148148148148,162
offiziell,0.5643564356435643,101
diss,0.563953488372093,86
da zone,0.5635838150289018,173
haftbefehl,0.5634057971014492,138
nimo,0.5630530973451328,226
özcan deniz,0.5630252100840336,119
kerem çatay,0.562753036437247,247
yayın,0.5625,156
top 5,0.5621165644171779,326
çukur dizisi oyuncuları,0.5618131868131868,182
yamaç ve sena,0.5618131868131868,182
yamaç,0.5618131868131868,182
perihan savaş,0.5618131868131868,182
dazn netflix des sports,0.5616883116883117,154
fırat tanış,0.5614406779661016,118
i̇stanbullu gelin fragman,0.5614406779661016,118
star i̇stanbullu gelin,0.5614406779661016,118
faruk ile süreyya,0.5614406779661016,118
i̇stanbullu gelin,0.5614406779661016,118
i̇stanbullu gelin izle,0.5614406779661016,118
